N,P,K,temperature,humidity,ph,rainfall,label
33,84,23,29.36,60.87,5.7,281.96,sugarcane
37,58,61,24.32,44.91,6.03,193.36,coffee
99,24,74,21.14,79.9,6.77,153.05,wheat
64,22,100,16.39,87.17,6.93,247.34,wheat
60,76,35,26.22,52.03,6.25,153.76,groundnut
20,53,67,26.67,43.69,5.57,127.02,chilli
96,83,65,23.41,75.77,7.11,92.04,onion
73,51,36,28.88,87.9,5.51,78.84,maize
70,96,36,18.93,62.37,5.68,116.25,wheat
67,87,91,31.88,59.48,5.56,238.94,cotton
72,89,72,22.01,64.31,5.87,217.79,coffee
45,86,91,31.61,72.31,7.47,109.09,groundnut
60,51,96,16.55,58.53,5.83,266.82,rice
98,43,80,31.2,59.14,6.83,157.39,cotton
91,28,67,25.06,82.07,6.44,159.08,wheat
53,53,51,16.98,70.87,7.31,249.76,groundnut
66,35,95,22.43,76.91,6.38,249.74,rice
49,68,58,20.25,58.76,7.47,80.38,sugarcane
32,65,25,32.24,71.1,7.08,240.33,rice
42,75,97,33.58,48.26,5.54,110.78,chilli
36,91,31,20.56,65.67,5.57,127.67,onion
56,98,37,26.76,80.64,5.96,165.32,coffee
52,92,65,17.15,53.46,5.96,132.45,sugarcane
76,93,64,22.99,87.55,5.92,58.84,coffee
59,94,59,28.94,56.74,7.08,246.81,tomato
82,57,22,21.45,82.82,6.32,224.83,cotton
91,46,49,17.4,56.27,7.34,115.58,sunflower
35,88,32,25.38,68.63,6.7,127.44,cotton
89,85,78,19.66,84.42,7.15,191.41,chilli
52,39,85,19.85,81.67,6.7,243.34,tomato
94,24,22,33.11,87.11,5.89,197.97,coffee
89,50,41,26.17,46.1,6.47,243.37,groundnut
20,22,89,17.29,77.78,7.04,114.79,groundnut
77,68,45,29.45,66.64,6.34,287.78,maize
92,47,53,15.73,50.06,6.94,121.3,potato
54,36,35,27.03,67.88,6.75,253.75,chilli
88,20,73,25.83,77.78,7.13,90.64,sugarcane
28,56,90,23.73,82.35,6.82,66.25,maize
71,90,57,21.32,73.2,7.07,150.54,cotton
71,48,69,33.75,66.37,6.29,97.54,wheat
27,53,81,20.06,70.21,6.83,179.94,potato
66,77,26,24.14,59.0,6.68,205.22,maize
85,55,33,25.55,60.52,7.08,299.92,chilli
47,70,56,17.79,75.24,6.04,144.79,coffee
82,73,48,20.94,43.15,6.78,53.89,cotton
94,23,42,26.06,86.23,7.41,298.17,rice
20,33,86,28.76,51.74,6.6,173.28,cotton
55,55,41,26.06,63.89,7.12,277.93,potato
73,97,76,26.73,41.05,6.51,109.79,onion
39,74,52,26.42,47.17,7.36,189.87,potato
38,65,37,20.91,79.92,6.69,94.58,sunflower
53,100,49,31.23,60.64,5.5,116.92,sunflower
91,35,87,33.15,69.64,5.7,173.24,groundnut
52,25,70,31.54,62.47,5.6,208.6,maize
61,100,32,18.32,54.13,6.46,186.58,onion
63,26,83,17.16,49.46,5.68,236.38,cotton
84,83,99,18.56,56.85,7.27,193.71,coffee
44,49,35,34.02,84.4,5.74,77.15,potato
87,73,95,34.25,69.26,7.33,75.09,sunflower
41,87,49,33.09,63.14,6.37,151.75,rice
81,77,74,19.66,79.19,6.52,91.64,maize
94,53,96,31.73,85.61,6.41,78.34,coffee
70,36,87,16.93,51.42,6.41,202.83,groundnut
20,61,96,24.16,86.68,7.48,179.86,tomato
77,25,43,30.04,71.7,7.04,213.07,chilli
93,59,34,15.66,49.93,6.37,121.72,maize
26,95,80,33.96,65.44,7.5,66.62,maize
55,23,35,29.83,86.88,5.86,114.56,tomato
35,74,48,28.7,77.19,7.1,260.15,groundnut
56,48,52,33.65,48.87,7.4,266.82,wheat
72,43,71,20.47,83.4,5.62,127.47,rice
52,33,48,20.24,78.42,6.88,214.96,cotton
94,83,96,24.0,53.81,6.64,268.42,sunflower
27,24,86,23.67,82.34,6.14,282.4,maize
99,100,49,20.4,79.58,6.74,283.38,rice
23,88,89,27.68,78.08,5.67,105.26,coffee
87,50,78,30.56,77.4,5.75,299.02,cotton
25,86,66,28.29,60.7,7.13,204.8,groundnut
61,48,35,15.24,79.64,5.65,132.81,groundnut
34,77,94,34.37,57.93,7.47,184.16,maize
68,84,40,34.45,80.23,6.16,112.63,rice
49,100,36,26.05,43.23,6.16,133.01,potato
39,30,97,29.17,64.24,7.19,114.03,cotton
74,57,69,30.48,83.67,6.96,223.51,chilli
28,43,61,15.62,83.52,6.1,189.12,tomato
58,27,93,29.03,65.9,5.54,232.01,cotton
49,57,20,24.43,57.61,6.14,244.9,cotton
54,22,50,26.18,40.84,6.91,94.44,tomato
75,97,58,29.96,59.3,6.62,164.1,rice
35,86,87,20.51,62.8,7.22,228.51,sugarcane
63,77,93,29.01,45.62,5.8,122.03,cotton
36,87,53,26.67,75.99,7.49,283.59,groundnut
97,43,71,16.71,62.9,6.28,80.94,maize
100,43,51,18.99,76.23,5.54,78.43,chilli
43,54,100,22.92,75.33,6.24,141.19,cotton
43,72,97,27.61,66.89,6.86,241.89,rice
71,58,30,29.87,86.1,6.06,273.86,groundnut
85,91,23,33.23,60.54,7.01,78.65,onion
24,65,99,23.87,63.23,5.84,270.18,potato
37,25,26,23.18,76.32,5.62,85.43,groundnut
43,23,53,17.47,52.32,6.79,146.49,sugarcane
25,51,82,17.3,70.23,7.46,138.27,wheat
70,38,85,30.11,56.78,7.36,268.89,sugarcane
47,33,99,17.8,69.95,6.78,78.22,rice
26,75,78,25.68,54.4,6.55,249.28,maize
28,59,62,29.48,81.24,7.23,294.04,wheat
54,93,78,29.01,50.99,6.42,100.97,tomato
54,82,62,23.69,85.46,5.92,297.61,rice
40,49,41,28.49,55.75,6.93,55.54,potato
88,73,35,19.73,48.19,6.66,183.08,potato
86,30,46,16.66,78.05,6.64,209.38,wheat
39,78,95,22.93,62.79,5.6,90.8,sugarcane
68,24,39,18.75,74.39,6.88,134.72,maize
100,35,42,29.72,86.9,6.0,100.37,chilli
32,80,79,22.26,56.78,5.97,85.11,tomato
27,68,86,26.86,44.78,5.7,259.83,tomato
65,65,54,34.9,73.88,7.32,217.09,coffee
92,49,71,28.13,44.84,6.56,94.16,potato
26,98,57,25.13,89.69,6.53,236.08,maize
100,99,22,17.07,89.31,5.57,211.23,cotton
35,40,21,34.77,71.52,7.27,119.47,coffee
80,55,81,34.7,65.88,6.05,224.79,onion
88,42,39,23.48,87.24,6.44,110.72,wheat
49,83,38,33.18,53.99,7.21,88.81,coffee
67,93,55,25.88,61.67,5.77,205.07,wheat
99,20,23,32.64,50.81,6.03,283.51,groundnut
60,52,23,26.55,66.12,5.92,298.79,groundnut
78,90,40,29.26,84.47,5.71,98.79,tomato
75,87,37,33.79,77.26,7.01,221.63,rice
28,74,74,20.55,63.18,6.55,79.1,tomato
84,48,71,29.59,46.7,6.07,228.18,rice
39,56,34,34.77,80.65,6.86,287.01,potato
93,29,88,29.81,52.97,6.76,244.53,cotton
83,82,40,30.69,82.31,6.61,226.08,sunflower
40,91,40,16.8,64.42,5.59,156.07,wheat
90,58,62,31.49,75.99,6.19,124.85,maize
62,68,67,15.11,63.79,7.02,241.6,wheat
92,36,81,30.17,58.35,6.87,203.46,wheat
76,59,63,30.31,53.32,6.33,73.06,cotton
62,39,63,28.57,66.17,7.0,179.14,sugarcane
28,27,55,31.28,62.19,6.15,265.8,tomato
35,35,55,31.97,68.17,6.82,180.51,chilli
23,34,39,21.67,70.48,7.01,112.93,wheat
46,31,70,25.45,43.96,5.87,164.29,cotton
59,55,73,34.46,85.21,5.72,240.77,coffee
29,85,80,16.55,68.42,7.33,131.13,groundnut
86,63,47,26.68,57.03,6.7,181.96,sugarcane
80,28,42,15.85,73.99,6.82,117.08,groundnut
47,87,83,33.37,61.05,7.49,162.25,onion
59,49,31,17.98,70.7,6.79,115.32,onion
48,95,87,26.48,60.88,6.71,166.34,chilli
34,76,85,27.67,66.6,7.14,127.37,tomato
53,38,59,18.07,63.69,6.63,91.14,potato
99,23,52,25.66,80.17,6.15,117.6,sugarcane
48,68,96,15.73,69.93,7.12,242.82,sugarcane
80,92,59,23.6,54.38,7.45,164.95,coffee
85,53,96,28.66,82.28,5.62,121.28,sugarcane
67,89,22,29.68,45.33,6.15,52.7,groundnut
54,65,36,25.59,60.07,6.92,65.68,wheat
71,87,53,28.43,83.98,6.14,213.19,groundnut
59,48,39,22.02,60.38,6.57,68.74,coffee
53,79,37,25.14,46.58,5.52,234.69,tomato
80,93,63,31.62,68.65,7.13,153.5,potato
92,76,50,15.86,83.62,7.09,188.58,potato
97,30,88,28.98,89.19,5.95,77.73,tomato
64,64,20,20.26,69.03,6.69,103.74,chilli
75,66,39,30.38,58.0,6.69,182.32,tomato
38,47,98,22.63,59.14,6.17,69.75,coffee
73,34,39,30.58,82.33,6.47,50.18,potato
88,95,40,26.15,58.45,5.86,160.05,potato
62,30,25,25.09,62.38,5.78,188.19,rice
85,95,38,32.05,77.18,6.35,255.45,chilli
74,24,62,23.51,43.2,7.03,200.4,groundnut
42,60,26,33.5,79.56,7.34,157.98,sunflower
62,98,59,25.57,61.26,6.15,162.38,groundnut
22,39,59,19.65,58.71,6.26,115.39,chilli
64,55,66,30.87,84.0,6.89,297.18,tomato
82,80,57,22.77,86.88,7.02,159.84,sunflower
42,88,60,24.43,67.78,7.33,290.86,sugarcane
34,31,35,31.05,41.92,6.23,142.79,maize
64,90,49,33.19,60.7,7.3,92.98,rice
70,34,21,24.13,46.64,5.71,256.04,sunflower
70,25,95,23.61,60.95,6.87,241.17,chilli
81,35,63,16.12,67.54,6.94,99.34,sunflower
71,93,96,16.81,83.94,6.03,269.58,coffee
30,68,44,26.13,59.69,7.4,101.2,groundnut
77,66,71,26.56,50.06,5.71,204.82,tomato
32,44,29,18.72,58.11,6.33,158.58,groundnut
73,44,64,32.38,78.25,7.33,122.49,rice
40,92,79,18.32,66.15,5.76,232.73,coffee
25,85,79,19.05,53.97,6.85,146.66,potato
81,81,56,24.08,84.14,5.9,174.31,wheat
63,84,100,29.73,46.67,5.61,158.77,onion
95,30,28,16.24,81.1,5.59,214.05,chilli
86,52,84,30.93,42.74,5.62,74.23,rice
21,45,77,15.63,68.33,6.37,181.66,maize
77,84,38,29.37,69.05,6.51,58.19,tomato
30,20,87,16.86,80.74,5.58,96.08,chilli
100,24,45,28.93,72.81,5.57,251.47,tomato
58,89,59,31.87,73.54,6.38,105.41,rice
90,98,66,26.56,85.96,6.38,207.77,chilli
71,53,89,22.14,56.27,5.62,200.09,tomato
53,67,52,17.21,44.69,6.39,178.85,onion
20,32,32,18.78,78.73,5.99,281.53,coffee
70,86,40,23.34,84.26,6.42,265.84,groundnut
83,77,95,34.18,52.48,6.53,226.28,groundnut
21,49,27,17.9,47.18,7.44,148.08,wheat
30,72,27,32.31,77.1,6.46,151.27,cotton
80,42,71,15.26,59.67,5.76,261.1,rice
27,100,98,22.09,73.79,5.54,153.03,sugarcane
47,89,84,33.32,55.74,6.39,97.64,wheat
75,28,31,31.29,67.0,6.45,122.73,onion
88,39,87,18.25,89.83,7.39,176.12,wheat
28,82,89,28.06,51.29,6.13,160.57,coffee
21,40,41,20.37,80.87,6.94,242.83,chilli
88,38,64,24.91,69.43,5.84,148.21,wheat
57,48,67,20.97,78.0,5.75,287.15,rice
55,47,67,26.84,60.39,7.46,159.88,sugarcane
70,85,90,16.53,88.59,7.12,209.8,wheat
88,77,22,29.92,56.7,5.7,291.31,coffee
56,60,43,18.15,86.75,6.09,248.26,coffee
24,49,22,23.05,71.47,7.33,242.59,maize
69,63,47,31.24,65.89,7.13,57.24,onion
37,41,64,26.0,50.09,6.5,296.91,tomato
67,52,94,32.78,79.5,6.58,139.8,chilli
45,34,93,34.2,44.04,5.67,210.64,rice
42,60,58,18.83,79.21,7.18,190.44,onion
49,61,42,23.24,66.61,6.49,298.15,maize
94,63,86,27.77,49.74,5.79,255.05,chilli
43,72,21,20.49,46.14,6.75,206.07,onion
58,63,37,23.68,40.73,5.79,214.02,coffee
42,20,85,17.1,57.53,6.88,232.11,cotton
86,23,65,33.57,87.76,7.35,133.92,cotton
78,37,83,25.48,51.73,6.94,97.18,rice
77,22,59,30.1,67.05,7.42,72.93,onion
83,83,78,25.78,79.98,6.4,181.03,wheat
100,30,49,25.25,74.46,5.98,149.78,potato
26,75,85,18.57,57.72,6.24,189.78,cotton
42,80,23,21.98,56.06,7.47,171.76,groundnut
56,100,36,30.69,67.43,7.21,133.01,maize
65,77,78,17.54,70.23,6.68,115.89,sugarcane
98,88,88,20.85,43.57,6.8,257.41,maize
78,59,39,16.11,84.55,6.69,117.02,cotton
60,90,97,21.85,82.57,7.06,125.02,potato
71,78,57,24.01,82.57,6.07,202.26,cotton
81,36,33,33.29,77.93,6.51,181.97,groundnut
73,50,40,31.78,52.36,5.8,234.45,chilli
21,86,76,16.5,83.1,6.53,229.18,tomato
22,22,71,29.46,52.12,6.92,186.78,maize
88,97,35,19.86,47.22,5.65,145.09,cotton
49,95,26,33.18,63.28,6.74,244.75,potato
71,78,96,28.91,41.0,6.31,85.32,tomato
55,39,33,29.86,67.84,5.55,295.13,maize
60,47,82,32.49,78.9,5.93,222.58,coffee
68,44,41,34.02,45.23,7.21,276.8,cotton
44,80,24,18.87,75.05,7.1,207.3,onion
100,43,66,31.47,47.05,6.83,238.5,wheat
58,63,92,31.74,40.19,6.71,163.65,wheat
40,97,93,19.43,87.0,5.83,167.96,cotton
36,63,89,33.54,54.5,6.29,229.87,groundnut
96,95,36,26.02,74.22,6.94,114.2,onion
59,68,99,28.57,52.21,6.92,290.29,rice
27,44,79,18.44,45.85,7.22,59.64,cotton
67,51,38,34.02,80.6,6.22,142.73,rice
24,56,76,27.26,72.19,7.19,259.57,rice
70,88,69,26.2,65.91,6.44,193.61,sunflower
49,48,59,25.51,40.09,6.22,64.09,sugarcane
22,43,77,22.42,58.65,7.44,234.79,wheat
91,21,69,25.52,85.23,6.73,203.03,maize
34,85,96,28.83,68.98,6.27,296.16,sugarcane
60,22,65,21.94,89.44,6.15,182.69,chilli
54,56,84,22.38,85.11,5.53,78.28,cotton
23,27,56,30.64,67.01,6.82,189.91,onion
83,39,41,24.0,40.82,6.66,273.18,onion
28,26,75,15.04,53.96,6.2,148.54,cotton
44,22,38,26.92,55.52,6.89,75.11,potato
28,74,66,29.3,69.3,5.62,204.06,groundnut
98,62,35,34.21,62.06,7.46,287.85,sunflower
79,38,77,21.11,78.79,5.61,52.65,tomato
100,51,99,30.97,55.99,6.95,105.69,maize
86,20,73,34.87,72.31,6.92,72.75,maize
94,87,78,18.24,86.01,7.43,277.11,rice
58,52,34,25.22,59.41,7.21,73.9,wheat
43,58,87,24.71,77.4,6.63,142.14,tomato
59,56,74,31.58,87.69,6.39,213.05,groundnut
52,53,74,34.51,61.91,7.03,168.92,cotton
44,30,73,21.73,55.93,6.86,164.68,coffee
65,95,24,20.35,80.15,5.59,193.61,potato
25,70,20,31.37,57.68,7.19,235.09,rice
81,36,46,32.78,55.61,7.29,234.23,chilli
98,79,31,15.57,64.18,7.21,83.43,potato
21,83,65,17.25,89.88,6.57,182.97,potato
52,77,87,34.11,40.19,6.13,53.73,sugarcane
68,29,76,19.86,57.4,6.18,101.79,sunflower
98,38,29,17.02,50.7,6.9,152.33,chilli
57,53,45,15.39,60.35,7.44,95.86,groundnut
79,46,36,18.14,46.93,6.75,180.91,groundnut
53,81,24,31.34,59.63,6.86,174.84,rice
62,100,36,15.57,62.29,7.33,195.74,groundnut
28,51,88,34.13,70.87,5.52,105.98,onion
51,32,39,27.07,79.83,6.05,297.93,rice
52,20,92,33.81,86.5,6.52,198.78,rice
84,82,22,17.98,46.03,6.76,57.86,sugarcane
89,57,61,23.56,40.17,6.84,101.24,tomato
22,36,76,19.02,80.65,5.97,84.04,sunflower
74,43,32,32.68,41.26,6.39,218.64,cotton
27,77,84,16.31,88.12,5.67,148.5,groundnut
64,84,57,24.22,40.01,7.39,228.15,chilli
64,66,84,24.73,78.14,6.45,288.45,wheat
57,22,46,34.8,70.8,5.9,230.87,onion
80,37,58,30.38,65.01,6.78,96.76,wheat
73,78,65,25.85,50.28,7.4,127.42,chilli
92,86,66,34.59,86.56,5.93,244.59,rice
99,23,34,17.96,87.14,6.35,201.09,cotton
77,82,74,30.62,80.5,5.71,268.79,groundnut
61,27,33,31.98,45.05,6.62,55.42,sunflower
45,87,97,18.83,44.85,6.03,158.21,sunflower
71,29,65,25.02,74.53,7.06,285.36,onion
95,89,38,18.36,85.42,5.56,150.53,sunflower
38,27,100,31.35,58.01,5.99,147.54,coffee
41,51,22,26.2,65.23,5.55,239.16,potato
86,24,43,15.61,42.52,7.38,271.27,potato
20,37,76,31.94,55.64,7.12,93.52,rice
41,41,62,22.04,55.59,5.89,160.8,rice
66,98,54,23.4,41.5,7.18,149.68,chilli
98,93,60,28.08,61.93,6.39,275.95,maize
68,32,28,25.58,87.01,5.96,292.15,rice
73,29,64,27.52,51.97,7.4,270.87,tomato
72,48,50,31.0,52.19,6.41,234.75,coffee
20,81,93,32.38,80.18,6.62,260.6,onion
90,52,62,19.45,78.08,7.14,292.63,coffee
24,92,75,16.45,63.97,6.64,166.85,rice
77,29,28,25.87,88.15,6.21,159.51,cotton
48,23,64,18.3,74.03,6.29,263.62,onion
63,59,74,21.91,55.05,6.05,266.77,sunflower
91,26,88,31.08,67.91,6.51,242.06,wheat
25,60,36,16.28,58.69,6.66,171.9,maize
24,28,88,21.56,74.19,6.29,288.59,groundnut
34,68,98,26.27,64.22,6.46,232.46,chilli
55,41,29,24.64,67.22,6.25,84.49,rice
21,86,35,31.94,59.62,6.38,272.51,wheat
89,36,97,31.43,85.73,6.77,188.08,sunflower
41,51,56,29.01,52.17,7.44,95.74,sunflower
31,24,48,16.27,43.12,6.31,290.5,sunflower
68,63,50,18.98,62.24,6.67,75.07,tomato
27,70,51,25.06,49.77,6.37,197.2,cotton
55,90,32,34.74,53.28,6.08,271.23,sugarcane
77,46,50,16.57,52.45,5.97,205.38,onion
61,86,68,23.92,40.25,6.3,166.22,tomato
34,51,52,16.29,46.77,6.4,102.37,wheat
70,42,60,30.81,46.41,5.97,115.92,coffee
68,59,20,25.62,85.39,5.98,141.68,chilli
52,39,83,15.92,71.67,5.7,245.05,sugarcane
24,64,74,15.43,86.53,7.27,210.03,sugarcane
61,62,64,22.21,80.35,7.25,52.9,cotton
68,76,38,17.3,57.27,5.89,237.43,tomato
87,60,93,33.86,81.5,7.29,232.28,tomato
80,69,48,25.67,82.49,6.73,269.7,rice
100,51,29,15.64,76.88,6.84,94.09,sugarcane
81,28,39,33.95,67.43,6.2,183.58,cotton
26,69,69,17.76,50.17,6.9,264.51,groundnut
83,86,36,26.24,85.35,6.74,200.98,wheat
46,75,60,21.76,70.67,7.26,279.06,sugarcane
92,89,87,17.67,71.28,6.59,113.92,chilli
95,30,41,19.41,83.65,6.1,189.06,coffee
86,46,50,27.81,67.74,6.96,54.6,rice
56,47,47,20.81,55.3,7.01,130.85,wheat
77,30,90,23.69,47.25,7.3,111.12,wheat
94,81,68,27.67,61.93,6.9,71.85,sunflower
43,21,37,21.4,43.61,5.68,251.99,chilli
41,86,76,30.82,60.78,6.59,161.72,chilli
27,39,83,30.94,85.44,6.17,229.68,coffee
38,80,69,30.83,61.05,6.83,263.57,groundnut
87,22,69,21.05,54.58,6.89,298.22,maize
82,59,31,27.05,61.07,6.02,283.74,sugarcane
95,91,78,19.65,45.03,5.94,78.0,cotton
55,95,98,23.94,57.73,6.23,67.19,sunflower
33,59,92,27.02,43.92,6.2,174.29,cotton
84,31,43,31.25,66.42,7.3,116.82,coffee
93,34,53,25.3,76.81,7.02,239.99,groundnut
27,96,52,34.87,66.21,6.13,200.13,wheat
33,24,68,25.75,79.09,6.56,51.47,chilli
82,79,37,16.21,83.23,6.74,107.33,sugarcane
57,27,39,31.83,70.43,6.24,226.49,chilli
62,42,49,15.45,50.1,6.09,75.31,maize
62,95,60,17.59,40.8,6.16,162.9,cotton
37,42,52,18.33,87.99,6.26,161.31,tomato
83,78,59,20.47,59.36,7.48,249.64,groundnut
32,35,54,30.73,70.73,6.01,169.9,onion
60,55,50,18.09,51.01,6.38,209.9,onion
58,70,80,28.56,61.26,5.64,92.21,groundnut
69,37,94,18.04,87.21,6.63,128.64,sunflower
20,73,93,17.77,69.32,7.09,141.64,groundnut
46,26,82,24.89,45.44,7.0,119.67,chilli
49,59,36,15.17,87.24,7.45,283.45,coffee
94,44,29,30.59,50.67,6.9,242.66,tomato
54,52,78,19.75,89.96,6.15,78.84,maize
84,26,63,28.83,43.2,5.53,166.74,onion
66,69,54,34.46,41.64,6.73,97.95,rice
95,92,85,34.95,66.34,6.75,188.15,cotton
66,70,96,30.88,83.94,7.31,254.11,maize
62,84,32,21.34,61.11,6.77,167.46,chilli
70,37,31,15.29,53.85,5.53,91.27,rice
57,57,100,20.36,77.35,7.37,246.51,coffee
37,42,69,27.09,72.29,6.88,234.12,maize
35,35,74,30.43,65.79,6.0,53.94,sugarcane
95,69,75,16.06,46.54,6.26,208.46,wheat
64,97,43,32.91,84.89,6.2,63.48,chilli
38,79,42,21.95,88.34,6.44,203.46,sugarcane
85,80,98,31.39,71.39,6.02,274.43,groundnut
81,59,54,21.8,85.35,5.62,116.28,sunflower
45,98,83,28.01,77.28,7.35,86.23,groundnut
41,32,97,24.86,55.08,5.59,185.54,sunflower
40,72,55,24.36,59.32,6.06,257.24,sugarcane
29,76,100,27.72,69.74,6.73,185.54,groundnut
44,55,28,20.06,69.32,7.45,160.79,rice
29,53,56,15.45,62.94,6.19,246.06,onion
63,40,37,17.32,51.57,7.06,62.11,coffee
79,74,66,15.11,65.05,5.6,242.31,sugarcane
86,98,84,20.53,85.11,7.02,131.3,onion
82,92,99,20.0,50.86,6.82,252.84,cotton
41,59,77,21.64,62.79,5.7,196.68,groundnut
75,35,61,31.65,77.6,5.65,218.57,potato
83,60,23,27.94,63.64,7.13,205.63,maize
25,23,78,21.94,84.8,5.6,196.54,chilli
85,72,82,30.2,46.96,6.21,244.59,maize
73,47,32,25.28,49.52,5.54,75.42,tomato
52,53,34,23.87,87.08,7.48,260.55,chilli
34,33,97,28.77,86.88,7.45,162.81,coffee
76,46,99,17.11,45.41,5.5,255.31,tomato
54,40,23,15.3,67.32,7.4,225.09,groundnut
50,51,72,26.69,81.64,6.27,87.72,maize
41,55,82,25.09,68.54,6.68,137.29,onion
59,65,75,25.73,79.47,6.06,59.28,tomato
36,46,77,17.76,81.27,7.25,100.73,tomato
94,39,65,18.96,56.32,6.23,181.71,cotton
98,29,56,31.67,68.05,7.03,175.56,sunflower
62,89,24,20.09,87.76,6.17,97.73,chilli
57,38,55,22.93,72.02,6.53,98.11,sugarcane
80,60,97,30.27,43.51,7.49,266.86,onion
60,23,39,34.69,66.69,5.79,208.04,coffee
69,20,71,34.3,45.06,6.55,116.24,groundnut
92,77,53,23.74,67.01,6.17,187.86,groundnut
56,67,72,31.01,58.66,6.05,149.94,tomato
74,69,42,17.59,61.67,6.4,246.38,onion
53,67,38,28.29,73.5,5.93,177.29,groundnut
86,28,78,23.26,64.95,6.49,200.46,onion
72,27,95,24.75,89.82,5.54,94.62,rice
67,25,67,27.93,51.71,6.01,240.59,tomato
43,93,55,22.71,46.4,5.65,130.98,rice
23,78,43,27.91,70.82,5.8,223.68,chilli
63,37,21,17.58,51.57,7.43,87.7,wheat
95,65,99,30.89,70.51,7.5,86.28,coffee
61,50,91,24.12,47.23,6.38,178.43,chilli
23,78,56,26.94,52.48,7.11,70.07,maize
43,78,79,15.57,65.8,5.86,58.49,groundnut
63,92,57,30.69,67.62,7.42,166.91,cotton
95,91,71,32.81,63.66,5.98,130.64,rice
22,82,34,19.36,63.02,5.74,155.51,rice
24,33,55,28.18,54.22,7.28,286.5,groundnut
35,70,62,33.74,56.71,7.47,278.8,rice
56,47,77,28.27,86.41,7.39,141.0,onion
28,78,91,21.9,42.24,5.67,67.5,coffee
29,79,58,26.1,49.31,6.65,56.7,cotton
92,82,80,32.06,52.0,5.73,258.85,rice
35,20,83,28.59,87.67,6.21,293.78,sugarcane
52,28,36,16.97,61.34,7.05,150.23,chilli
72,76,21,22.05,78.27,6.13,118.14,sugarcane
66,47,94,16.33,52.75,5.97,122.48,groundnut
29,34,43,33.8,85.92,6.25,215.86,coffee
70,25,39,31.71,50.26,5.94,299.48,tomato
55,42,51,27.57,86.39,6.12,261.58,coffee
95,45,36,15.42,82.54,7.41,213.75,wheat
85,77,86,22.1,57.61,6.67,184.48,sugarcane
27,27,34,22.8,58.98,7.21,151.54,tomato
93,41,20,25.64,42.44,7.25,56.7,coffee
63,53,94,30.8,61.23,6.89,107.07,coffee
38,76,88,26.56,80.49,6.3,282.88,tomato
80,65,38,33.65,51.57,6.22,137.55,cotton
86,33,48,15.89,42.13,7.48,55.57,tomato
21,82,29,17.72,89.46,6.06,140.94,potato
87,23,76,33.25,45.33,7.41,161.63,tomato
92,23,83,22.7,82.1,5.61,185.0,tomato
89,92,26,27.87,54.16,5.88,205.78,coffee
35,63,21,26.18,82.63,7.15,117.28,cotton
90,26,58,18.29,82.35,6.68,130.56,coffee
35,90,73,29.0,63.34,5.8,131.56,coffee
23,31,48,32.07,77.38,5.84,245.96,cotton
41,83,64,32.99,43.55,7.07,104.06,potato
36,75,45,16.49,62.54,5.54,130.44,potato
68,42,40,18.04,40.9,6.53,212.05,potato
88,51,25,20.9,68.46,7.26,210.6,sunflower
89,65,53,26.84,83.05,6.43,228.01,coffee
86,62,88,21.32,77.55,5.66,113.63,tomato
61,25,60,17.78,68.78,6.44,210.04,potato
96,56,31,23.59,42.89,6.52,279.18,sugarcane
41,60,94,26.36,78.94,6.64,286.67,chilli
39,60,27,33.47,78.48,5.93,186.9,tomato
99,98,32,19.66,82.89,6.42,75.69,chilli
52,29,99,22.67,42.49,7.34,199.09,tomato
90,22,95,16.38,50.11,7.37,50.8,rice
30,81,95,34.05,75.67,7.48,132.52,wheat
68,79,58,25.14,46.76,6.74,219.66,rice
67,35,22,16.46,58.96,7.26,289.02,wheat
26,72,58,28.61,51.97,6.06,251.46,sugarcane
31,64,91,25.45,56.06,7.45,273.81,sugarcane
82,35,82,17.02,63.28,5.7,119.5,onion
87,74,27,30.32,79.5,5.66,124.56,potato
88,73,80,24.99,85.18,5.86,242.51,maize
52,64,94,18.86,87.87,5.91,109.55,sunflower
52,55,72,26.71,67.58,7.04,295.71,rice
60,28,58,24.11,85.34,5.54,128.91,rice
84,42,40,31.62,81.18,6.73,189.54,rice
57,32,32,17.66,56.81,7.05,183.03,cotton
42,38,94,27.71,84.79,6.71,298.53,tomato
34,46,90,30.37,65.03,6.23,84.06,sugarcane
96,35,31,20.53,69.49,6.49,177.33,groundnut
69,64,62,28.84,76.32,5.92,230.63,maize
39,41,46,27.71,86.71,5.95,253.41,groundnut
71,38,29,15.27,51.51,5.93,98.68,maize
39,78,97,22.39,58.0,7.16,152.43,groundnut
93,50,80,29.25,52.96,6.11,66.52,tomato
75,42,66,16.36,61.16,5.93,127.14,wheat
74,80,56,17.78,48.97,5.66,110.31,onion
29,26,76,29.5,43.81,7.39,181.88,cotton
77,37,44,22.32,57.68,5.98,99.57,rice
93,85,59,26.06,44.81,5.98,214.92,chilli
41,75,29,17.83,63.84,6.04,144.2,sugarcane
68,35,85,30.49,59.73,6.96,235.21,wheat
83,75,100,27.21,59.13,6.81,102.54,potato
30,41,23,18.16,49.2,6.36,274.48,coffee
97,81,29,22.01,57.35,7.15,51.56,maize
42,54,57,26.08,88.99,6.37,103.97,cotton
93,99,67,30.71,79.82,5.65,267.35,sugarcane
63,67,98,29.78,40.16,6.11,232.97,groundnut
45,22,33,27.57,44.9,5.55,271.48,tomato
86,51,97,24.82,65.8,6.44,206.93,maize
